iter	Passed	Remaining
374	345	575
375	346	574
376	346	573
377	347	571
378	347	569
379	348	568
380	348	566
381	349	565
382	349	563
383	350	561
384	350	560
385	351	558
386	351	557
387	352	555
388	352	553
389	353	552
390	353	550
391	354	549
392	354	547
393	354	545
394	355	544
395	355	542
396	356	541
397	356	539
398	357	538
399	357	536
400	358	535
401	358	533
402	359	532
403	359	530
404	360	529
405	361	528
406	361	526
407	362	525
408	362	524
409	363	522
410	363	521
411	364	520
412	364	518
413	365	517
414	365	515
415	366	514
416	366	513
417	367	511
418	368	510
419	368	508
420	369	507
421	369	506
422	370	504
423	370	503
424	371	502
425	371	500
426	372	499
427	372	497
428	373	496
429	373	495
430	374	493
431	374	492
432	375	491
433	375	490
434	376	489
435	377	487
436	377	486
437	378	485
438	379	484
439	380	484
440	381	483
441	381	482
442	382	481
443	383	480
444	384	479
445	384	478
446	385	477
447	386	476
448	387	475
449	388	474
450	389	473
451	390	473
452	391	472
453	391	471
454	392	470
455	393	469
456	394	468
457	394	467
458	395	466
459	396	464
460	396	463
461	397	462
462	398	461
463	398	460
464	399	459
465	400	458
466	400	457
467	401	456
468	401	455
469	402	453
470	403	452
471	403	451
472	404	450
473	405	449
474	405	448
475	406	447
476	407	446
477	408	445
478	408	444
479	409	443
480	409	442
481	410	441
482	411	440
483	411	439
484	412	437
485	413	436
486	413	435
487	414	434
488	415	433
489	415	432
490	416	431
491	417	430
492	417	429
493	418	428
494	418	427
495	419	426
496	420	425
497	421	424
498	421	423
499	422	422
500	422	421
501	423	420
502	424	419
503	424	418
504	425	416
505	425	415
506	426	414
507	427	413
508	427	412
509	428	411
510	428	410
511	429	409
512	429	408
513	430	407
514	431	406
515	431	405
516	432	404
517	433	403
518	433	402
519	434	401
520	435	400
521	436	399
522	437	398
523	437	397
524	438	396
525	438	395
526	439	394
527	440	393
528	440	392
529	441	391
530	441	390
531	442	389
532	442	388
533	443	387
534	444	386
535	444	385
536	445	384
537	446	383
538	446	382
539	447	381
540	448	380
541	448	379
542	449	378
543	450	377
544	451	376
545	451	375
546	452	374
547	452	373
548	453	372
549	454	371
550	454	370
551	455	369
552	456	368
553	457	367
554	457	366
555	458	365
556	458	364
557	459	363
558	459	362
559	460	361
560	461	360
561	461	359
562	462	358
563	462	357
564	463	356
565	464	356
566	465	355
567	465	354
568	466	353
569	467	352
570	467	351
571	468	350
572	468	349
573	469	348
574	469	347
575	470	346
576	471	345
577	471	344
578	472	343
579	472	342
580	473	341
581	473	340
582	474	339
583	475	338
584	475	337
585	476	336
586	477	335
587	477	334
588	478	333
589	479	333
590	480	332
591	480	331
592	481	330
593	481	329
594	482	328
595	483	327
596	484	326
597	485	326
598	485	325
599	486	324
600	487	323
601	488	322
602	489	322
603	489	321
604	490	320
605	491	319
606	491	318
607	492	317
608	493	316
609	494	315
610	494	315
611	495	314
612	496	313
613	497	312
614	497	311
615	498	310
616	499	309
617	499	308
618	500	308
619	501	307
620	501	306
621	502	305
622	502	304
623	503	303
624	504	302
625	504	301
626	505	300
627	506	299
628	506	298
629	507	297
630	507	296
631	508	296
632	509	295
633	510	294
634	510	293
635	511	292
636	511	291
637	512	290
638	512	289
639	513	288
640	514	287
641	514	287
642	515	286
643	516	285
644	516	284
645	517	283
646	517	282
647	518	281
648	519	280
649	519	279
650	520	279
651	521	278
652	521	277
653	522	276
654	522	275
655	523	274
656	524	273
657	525	272
658	525	272
659	526	271
660	527	270
661	527	269
662	528	268
663	528	267
664	529	266
665	530	265
666	530	264
667	531	264
668	532	263
669	533	262
670	533	261
671	534	260
672	535	259
673	535	259
674	536	258
675	536	257
676	537	256
677	538	255
678	539	254
679	539	254
680	540	253
681	541	252
682	541	251
683	542	250
684	543	249
685	543	248
686	544	248
687	545	247
688	545	246
689	546	245
690	547	244
691	547	243
692	548	243
693	549	242
694	549	241
695	550	240
696	550	239
697	551	238
698	551	237
699	552	236
700	552	235
701	553	235
702	554	234
703	554	233
704	555	232
705	555	231
706	556	230
707	556	229
708	557	228
709	557	227
710	558	226
711	558	225
712	559	225
713	559	224
714	560	223
715	560	222
716	560	221
717	561	220
718	561	219
719	562	218
720	562	217
721	563	216
722	563	215
723	564	215
724	564	214
725	564	213
726	565	212
727	565	211
728	566	210
729	566	209
730	567	208
731	567	207
732	568	207
733	568	206
734	569	205
735	569	204
736	570	203
737	570	202
738	571	201
739	571	200
740	572	200
741	573	199
742	573	198
743	573	197
744	574	196
745	574	195
746	575	194
747	575	193
748	576	193
749	576	192
750	577	191
751	577	190
752	578	189
753	578	188
754	579	188
755	579	187
756	580	186
757	580	185
758	581	184
759	582	183
760	582	182
761	583	182
762	584	181
763	584	180
764	585	179
765	585	179
766	586	178
767	587	177
768	587	176
769	588	175
770	588	174
771	589	174
772	589	173
773	590	172
774	591	171
775	592	170
776	592	170
777	593	169
778	593	168
779	594	167
780	595	166
781	595	166
782	596	165
783	596	164
784	597	163
785	598	163
786	599	162
787	600	161
788	600	160
789	601	159
790	602	159
791	602	158
792	603	157
793	604	156
794	604	155
795	605	155
796	605	154
797	606	153
798	606	152
799	607	151
800	608	151
801	608	150
802	609	149
803	610	148
804	610	147
805	611	147
806	611	146
807	612	145
808	613	144
809	614	144
810	614	143
811	615	142
812	616	141
813	616	140
814	617	140
815	618	139
816	618	138
817	619	137
818	619	137
819	620	136
820	621	135
821	621	134
822	622	133
823	623	133
824	623	132
825	624	131
826	624	130
827	625	129
828	626	129
829	626	128
830	627	127
831	628	126
832	628	126
833	629	125
834	630	124
835	630	123
836	631	122
837	632	122
838	632	121
839	633	120
840	633	119
841	634	119
842	634	118
843	635	117
844	636	116
845	636	115
846	637	115
847	637	114
848	638	113
849	639	112
850	639	112
851	640	111
852	641	110
853	641	109
854	642	108
855	643	108
856	644	107
857	645	106
858	645	105
859	646	105
860	647	104
861	647	103
862	648	102
863	648	102
864	649	101
865	649	100
866	650	99
867	651	99
868	651	98
869	652	97
870	653	96
871	653	95
872	654	95
873	655	94
874	655	93
875	656	92
876	657	92
877	658	91
878	658	90
879	659	89
880	660	89
881	660	88
882	661	87
883	661	86
884	662	86
885	663	85
886	663	84
887	664	83
888	665	83
889	665	82
890	666	81
891	667	80
892	667	80
893	668	79
894	669	78
895	669	77
896	670	76
897	671	76
898	671	75
899	672	74
900	673	73
901	674	73
902	674	72
903	675	71
904	675	70
905	676	70
906	677	69
907	677	68
908	678	67
909	678	67
910	679	66
911	680	65
912	680	64
913	681	64
914	681	63
915	682	62
916	683	61
917	683	61
918	684	60
919	685	59
920	685	58
921	686	58
922	687	57
923	687	56
924	688	55
925	689	55
926	690	54
927	690	53
928	691	52
929	692	52
930	692	51
931	693	50
932	693	49
933	694	49
934	695	48
935	695	47
936	696	46
937	696	46
938	697	45
939	698	44
940	698	43
941	699	43
942	699	42
943	700	41
944	700	40
945	701	40
946	702	39
947	703	38
948	703	37
949	704	37
950	704	36
951	705	35
952	705	34
953	706	34
954	707	33
955	707	32
956	708	31
957	709	31
958	709	30
959	710	29
960	710	28
961	711	28
962	711	27
963	712	26
964	713	25
965	713	25
966	714	24
967	715	23
968	715	22
969	716	22
970	717	21
971	718	20
972	718	19
973	719	19
974	720	18
975	720	17
976	721	16
977	721	16
978	722	15
979	722	14
980	723	14
981	724	13
982	724	12
983	725	11
984	725	11
985	726	10
986	727	9
987	727	8
988	728	8
989	728	7
990	729	6
991	730	5
992	730	5
993	731	4
994	732	3
995	733	2
996	733	2
997	734	1
998	734	0
999	735	0
